account_value,datadate,daily_return,Date
1305123.1765269395,20171116,0.010189472877667471,2017-11-16
1299978.9864189706,20171117,-0.003941536094438258,2017-11-17
1303479.621617231,20171120,0.0026928398342065396,2017-11-20
1312820.1968615442,20171121,0.0071658774632197275,2017-11-21
1307536.5382164468,20171122,-0.0040246628271933815,2017-11-22
1310392.5315873409,20171124,0.002184255114422884,2017-11-24
1309524.5309883645,20171127,-0.000662397394714187,2017-11-27
1324420.773895275,20171128,0.011375306498204951,2017-11-28
1325686.0883524842,20171129,0.0009553719498733848,2017-11-29
1341005.1419740557,20171130,0.01155556640155253,2017-11-30
1336055.4242299043,20171201,-0.0036910505330837173,2017-12-01
1336292.8727007143,20171204,0.0001777235184288184,2017-12-04
1332258.2522508276,20171205,-0.003019263615267609,2017-12-05
1331246.877651737,20171206,-0.000759143054570588,2017-12-06
1335038.674547028,20171207,0.0028483048177956327,2017-12-07
1340558.9005976778,20171208,0.004134881000749102,2017-12-08
1343520.7769883974,20171211,0.0022094339826463916,2017-12-11
1347750.870700512,20171212,0.0031485138038556126,2017-12-12
1351213.0749040565,20171213,0.002568875508679902,2017-12-13
1346229.736127097,20171214,-0.003688048072886918,2017-12-14
1354847.9453621078,20171215,0.00640173738830363,2017-12-15
1360230.1745351057,20171218,0.003972570642648332,2017-12-18
1357664.4148941694,20171219,-0.0018862687278741186,2017-12-19
1354591.2868418868,20171220,-0.0022635402523399906,2017-12-20
1357034.8955511756,20171221,0.0018039453915179582,2017-12-21
1355648.1549079116,20171222,-0.0010218901870616692,2017-12-22
1353828.0540773543,20171226,-0.0013426056192883395,2017-12-26
1356074.343698353,20171227,0.0016592133795969577,2017-12-27
1359160.8116185141,20171228,0.0022760314982019914,2017-12-28
1353078.8136493606,20171229,-0.004474818518281909,2017-12-29
1361552.4664736546,20180102,0.006262497600889816,2018-01-02
1361552.4664736546,20180103,0.0,2018-01-03
1375038.1155738414,20180104,0.009904612148449843,2018-01-04
1387370.624428422,20180105,0.008968848728555967,2018-01-05
1385983.3061271722,20180108,-0.0009999622860843438,2018-01-08
1385983.3061271722,20180109,0.0,2018-01-09
1385983.3061271722,20180110,0.0,2018-01-10
1385983.3061271722,20180111,0.0,2018-01-11
1385983.3061271722,20180112,0.0,2018-01-12
1385983.3061271722,20180116,0.0,2018-01-16
1385983.3061271722,20180117,0.0,2018-01-17
1385983.3061271722,20180118,0.0,2018-01-18
1385983.3061271722,20180119,0.0,2018-01-19
1385983.3061271722,20180122,0.0,2018-01-22
1385983.3061271722,20180123,0.0,2018-01-23
1385983.3061271722,20180124,0.0,2018-01-24
1385983.3061271722,20180125,0.0,2018-01-25
1385983.3061271722,20180126,0.0,2018-01-26
1385983.3061271722,20180129,0.0,2018-01-29
1385983.3061271722,20180130,0.0,2018-01-30
1385983.3061271722,20180131,0.0,2018-01-31
1385983.3061271722,20180201,0.0,2018-02-01
1385983.3061271722,20180202,0.0,2018-02-02
1385983.3061271722,20180205,0.0,2018-02-05
1385983.3061271722,20180206,0.0,2018-02-06
1385983.3061271722,20180207,0.0,2018-02-07
1385983.3061271722,20180208,0.0,2018-02-08
1385983.3061271722,20180209,0.0,2018-02-09
1385983.3061271722,20180212,0.0,2018-02-12
1385983.3061271722,20180213,0.0,2018-02-13
1385983.3061271722,20180214,0.0,2018-02-14
1385983.3061271722,20180215,0.0,2018-02-15
1385983.3061271722,20180216,0.0,2018-02-16
1385983.3061271722,20180220,0.0,2018-02-20
1385983.3061271722,20180221,0.0,2018-02-21
1385983.3061271722,20180222,0.0,2018-02-22
1385983.3061271722,20180223,0.0,2018-02-23
1385983.3061271722,20180226,0.0,2018-02-26
1385983.3061271722,20180227,0.0,2018-02-27
1385983.3061271722,20180228,0.0,2018-02-28
1385983.3061271722,20180301,0.0,2018-03-01
1385983.3061271722,20180302,0.0,2018-03-02
1385983.3061271722,20180305,0.0,2018-03-05
1385983.3061271722,20180306,0.0,2018-03-06
1385983.3061271722,20180307,0.0,2018-03-07
1385983.3061271722,20180308,0.0,2018-03-08
1385983.3061271722,20180309,0.0,2018-03-09
1385983.3061271722,20180312,0.0,2018-03-12
1385983.3061271722,20180313,0.0,2018-03-13
1385983.3061271722,20180314,0.0,2018-03-14
1385983.3061271722,20180315,0.0,2018-03-15
1385983.3061271722,20180316,0.0,2018-03-16
1384916.7966957935,20180319,-0.0007694965925374442,2018-03-19
1385094.855654393,20180320,0.00012857014878031592,2018-03-20
1385044.3006376484,20180321,-3.649931738480827e-05,2018-03-21
1376184.7697153187,20180322,-0.0063965686283471435,2018-03-22
1369337.7386370988,20180323,-0.00497537193325881,2018-03-23
1380920.5425596905,20180326,0.00845869035503255,2018-03-26
1374604.029176348,20180327,-0.004574132391161556,2018-03-27
1374221.73267303,20180328,-0.00027811391149989984,2018-03-28
1379695.218184335,20180329,0.003982971147354908,2018-03-29
1368309.988727816,20180402,-0.008251988777276398,2018-04-02
1377066.480837709,20180403,0.006399494399682348,2018-04-03
1384264.7250872406,20180404,0.005227230747169687,2018-04-04
1384264.7250872406,20180405,0.0,2018-04-05
1374670.78060733,20180406,-0.006930715134206733,2018-04-06
1373909.3618609812,20180409,-0.0005538917078111716,2018-04-09
1385769.9725786732,20180410,0.008632746123533597,2018-04-10
1380396.6633831721,20180411,-0.003877489988834304,2018-04-11
1389729.3126751804,20180412,0.006760846023153411,2018-04-12
1383677.4074447309,20180413,-0.0043547366924281405,2018-04-13
1390433.9632161462,20180416,0.004883042633393009,2018-04-16
1396577.5130480158,20180417,0.004418440569201376,2018-04-17
1395388.4985328764,20180418,-0.000851377387957819,2018-04-18
1394101.4486480528,20180419,-0.0009223595336903534,2018-04-19
1393347.1814735741,20180420,-0.0005410418124234262,2018-04-20
1393347.1814735741,20180423,0.0,2018-04-23
1393347.1814735741,20180424,0.0,2018-04-24
1393347.1814735741,20180425,0.0,2018-04-25
1393347.1814735741,20180426,0.0,2018-04-26
1393347.1814735741,20180427,0.0,2018-04-27
1393347.1814735741,20180430,0.0,2018-04-30
1393347.1814735741,20180501,0.0,2018-05-01
1393347.1814735741,20180502,0.0,2018-05-02
1393347.1814735741,20180503,0.0,2018-05-03
1393347.1814735741,20180504,0.0,2018-05-04
1393347.1814735741,20180507,0.0,2018-05-07
1393347.1814735741,20180508,0.0,2018-05-08
1393347.1814735741,20180509,0.0,2018-05-09
1393347.1814735741,20180510,0.0,2018-05-10
1393347.1814735741,20180511,0.0,2018-05-11
1393347.1814735741,20180514,0.0,2018-05-14
1393347.1814735741,20180515,0.0,2018-05-15
1394236.575463552,20180516,0.0006383147013204749,2018-05-16
1394059.0516924271,20180517,-0.00012732686421301764,2018-05-17
1394005.8225743193,20180518,-3.8182828799970814e-05,2018-05-18
1397880.7045290251,20180521,0.002779674153404965,2018-05-21
1393870.386274869,20180522,-0.0028688558624229143,2018-05-22
1396060.2393075095,20180523,0.001571059299489752,2018-05-23
1394072.9261069552,20180524,-0.0014235153645949516,2018-05-24
1391462.9819510523,20180525,-0.0018721718979158863,2018-05-25
1384130.3660425094,20180529,-0.005269716840229144,2018-05-29
1391028.4179059342,20180530,0.004983672082238488,2018-05-30
1385294.2673597913,20180531,-0.004122238246415555,2018-05-31
1391679.469508513,20180601,0.004609274938306873,2018-06-01
1395969.120261765,20180604,0.0030823554182106694,2018-06-04
1395797.306414015,20180605,-0.00012307854468729396,2018-06-05
1406765.6808264952,20180606,0.007858142698855985,2018-06-06
1407290.0348263918,20180607,0.0003727372703523635,2018-06-07
1409971.6245369269,20180608,0.001905498969063446,2018-06-08
1409269.458652314,20180611,-0.0004980000110593741,2018-06-11
1408509.4571928186,20180612,-0.0005392875399585773,2018-06-12
1402262.790122141,20180613,-0.004434948618042944,2018-06-13
1403017.0144264593,20180614,0.0005378623105678493,2018-06-14
1398346.679774805,20180615,-0.003328779767908574,2018-06-15
1393114.5788540002,20180618,-0.003741633599507188,2018-06-18
1379406.9372272345,20180619,-0.009839565126108951,2018-06-19
1380012.259649105,20180620,0.00043882802495343043,2018-06-20
1368748.700062513,20180621,-0.00816192719147002,2018-06-21
1376821.395102499,20180622,0.0058978649912999614,2018-06-22
1359566.1920616007,20180625,-0.012532637204997643,2018-06-25
1361938.2420357906,20180626,0.0017447109144372863,2018-06-26
1354300.5383587526,20180627,-0.005607966236135131,2018-06-27
1357842.0835092145,20180628,0.0026150363602113202,2018-06-28
1361407.9057892815,20180629,0.002626094980685556,2018-06-29
1360124.7180302737,20180702,-0.0009425446653799074,2018-07-02
1360124.7180302737,20180703,0.0,2018-07-03
1360124.7180302737,20180705,0.0,2018-07-05
1360554.1051733932,20180706,0.0003156968897244372,2018-07-06
1362678.6156308705,20180709,0.0015615038383252067,2018-07-09
1364322.2155154229,20180710,0.0012061537223078123,2018-07-10
1362429.5379280169,20180711,-0.0013872658275897454,2018-07-11
1366552.3746569543,20180712,0.003026091709085632,2018-07-12
1367980.6035045942,20180713,0.0010451329009606436,2018-07-13
1368656.9505776172,20180716,0.0004944127652761754,2018-07-16
1371606.696012439,20180717,0.002155211671980295,2018-07-17
1372465.409865446,20180718,0.0006260642030280206,2018-07-18
1366399.4800537813,20180719,-0.0044197323794552545,2018-07-19
1367088.0626845502,20180720,0.0005039394707189171,2018-07-20
1366715.4108825228,20180723,-0.0002725880008750403,2018-07-23
1371392.7219420848,20180724,0.003422300665024247,2018-07-24
1376581.0600847406,20180725,0.0037832621244398013,2018-07-25
1378831.63576151,20180726,0.0016349023984325584,2018-07-26
1379030.4405518977,20180727,0.00014418351394862583,2018-07-27
1372556.9279889432,20180730,-0.004694249214951207,2018-07-30
1372136.4822281871,20180731,-0.00030632300357269493,2018-07-31
1367828.0297984965,20180801,-0.0031399590969946045,2018-08-01
1366845.0307745496,20180802,-0.0007186568797626913,2018-08-02
1366845.0307745496,20180803,0.0,2018-08-03
1366845.0307745496,20180806,0.0,2018-08-06
1366845.0307745496,20180807,0.0,2018-08-07
1366845.0307745496,20180808,0.0,2018-08-08
1366845.0307745496,20180809,0.0,2018-08-09
1366845.0307745496,20180810,0.0,2018-08-10
1366845.0307745496,20180813,0.0,2018-08-13
1366845.0307745496,20180814,0.0,2018-08-14
1366845.0307745496,20180815,0.0,2018-08-15
1366845.0307745496,20180816,0.0,2018-08-16
1366845.0307745496,20180817,0.0,2018-08-17
1366845.0307745496,20180820,0.0,2018-08-20
1366845.0307745496,20180821,0.0,2018-08-21
1366845.0307745496,20180822,0.0,2018-08-22
1366171.556686803,20180823,-0.0004927216126066059,2018-08-23
1367229.160725818,20180824,0.0007741370648792767,2018-08-24
1370554.388474138,20180827,0.002432092471283065,2018-08-27
1369847.8701407956,20180828,-0.0005154982095449956,2018-08-28
1369946.1897578137,20180829,7.177411387138122e-05,2018-08-29
1365844.7210344432,20180830,-0.0029938903834577646,2018-08-30
1365237.9620225038,20180831,-0.00044423718347708085,2018-08-31
1365237.9620225038,20180904,0.0,2018-09-04
1365128.8586448398,20180905,-7.991528268258552e-05,2018-09-05
1365266.427275057,20180906,0.00010077336607894338,2018-09-06
1364183.0160749373,20180907,-0.0007935529494283999,2018-09-07
1364479.584937544,20180910,0.00021739668293196956,2018-09-10
1365894.0997425546,20180911,0.0010366698194868018,2018-09-11
1365554.653581802,20180912,-0.000248515723742071,2018-09-12
1365554.653581802,20180913,0.0,2018-09-13
1365554.653581802,20180914,0.0,2018-09-14
1365554.653581802,20180917,0.0,2018-09-17
1366565.9668064013,20180918,0.0007405878790325282,2018-09-18
1366431.9026094736,20180919,-9.810298235435333e-05,2018-09-19
1367414.4749228435,20180920,0.0007190788735929043,2018-09-20
1367591.7318279443,20180921,0.00012962924435244716,2018-09-21
1366002.392503044,20180924,-0.001162144584462954,2018-09-24
1365209.7908538792,20180925,-0.0005802344516487867,2018-09-25
1362779.1470837805,20180926,-0.0017804177690363687,2018-09-26
1362628.9933264707,20180927,-0.0001101820185839264,2018-09-27
1362143.6443937023,20180928,-0.00035618567867368167,2018-09-28
1362143.6443937023,20181001,0.0,2018-10-01
1362143.6443937023,20181002,0.0,2018-10-02
1362143.6443937023,20181003,0.0,2018-10-03
1360290.914208575,20181004,-0.001360157713727772,2018-10-04
1360107.6269129547,20181005,-0.00013474124814460975,2018-10-05
1360107.6269129547,20181008,0.0,2018-10-08
1360107.6269129547,20181009,0.0,2018-10-09
1360107.6269129547,20181010,0.0,2018-10-10
1360107.6269129547,20181011,0.0,2018-10-11
1361733.420485282,20181012,0.001195341853951204,2018-10-12
1360585.8395473673,20181015,-0.0008427353846582886,2018-10-15
1365727.7918349493,20181016,0.0037792193172410116,2018-10-16
1363602.9841689551,20181017,-0.001555806126738668,2018-10-17
1363293.6972185588,20181018,-0.00022681598235496647,2018-10-18
1363293.6972185588,20181019,0.0,2018-10-19
1363293.6972185588,20181022,0.0,2018-10-22
1363293.6972185588,20181023,0.0,2018-10-23
1363293.6972185588,20181024,0.0,2018-10-24
1363293.6972185588,20181025,0.0,2018-10-25
1363293.6972185588,20181026,0.0,2018-10-26
1363293.6972185588,20181029,0.0,2018-10-29
1363293.6972185588,20181030,0.0,2018-10-30
1363293.6972185588,20181031,0.0,2018-10-31
1363293.6972185588,20181101,0.0,2018-11-01
1363293.6972185588,20181102,0.0,2018-11-02
1363293.6972185588,20181105,0.0,2018-11-05
1363293.6972185588,20181106,0.0,2018-11-06
1363293.6972185588,20181107,0.0,2018-11-07
1363293.6972185588,20181108,0.0,2018-11-08
1363293.6972185588,20181109,0.0,2018-11-09
1363293.6972185588,20181112,0.0,2018-11-12
1363293.6972185588,20181113,0.0,2018-11-13
1363293.6972185588,20181114,0.0,2018-11-14
1363293.6972185588,20181115,0.0,2018-11-15
1363293.6972185588,20181116,0.0,2018-11-16
1363293.6972185588,20181119,0.0,2018-11-19
1363293.6972185588,20181120,0.0,2018-11-20
1363293.6972185588,20181121,0.0,2018-11-21
1363293.6972185588,20181123,0.0,2018-11-23
1363293.6972185588,20181126,0.0,2018-11-26
1363293.6972185588,20181127,0.0,2018-11-27
1363293.6972185588,20181128,0.0,2018-11-28
1363293.6972185588,20181129,0.0,2018-11-29
1363293.6972185588,20181130,0.0,2018-11-30
1363293.6972185588,20181203,0.0,2018-12-03
1363293.6972185588,20181204,0.0,2018-12-04
1363293.6972185588,20181206,0.0,2018-12-06
1363293.6972185588,20181207,0.0,2018-12-07
1363293.6972185588,20181210,0.0,2018-12-10
1363293.6972185588,20181211,0.0,2018-12-11
1363293.6972185588,20181212,0.0,2018-12-12
1363293.6972185588,20181213,0.0,2018-12-13
1363293.6972185588,20181214,0.0,2018-12-14
1363293.6972185588,20181217,0.0,2018-12-17
1363293.6972185588,20181218,0.0,2018-12-18
1363293.6972185588,20181219,0.0,2018-12-19
1363293.6972185588,20181220,0.0,2018-12-20
1363293.6972185588,20181221,0.0,2018-12-21
1363293.6972185588,20181224,0.0,2018-12-24
1367182.4211958223,20181226,0.002852447704553729,2018-12-26
1367088.4372941304,20181227,-6.87427663161877e-05,2018-12-27
1367088.4372941304,20181228,0.0,2018-12-28
1367088.4372941304,20181231,0.0,2018-12-31
1367088.4372941304,20190102,0.0,2019-01-02
1367088.4372941304,20190103,0.0,2019-01-03
1292032.6662253682,20190104,-0.05490191345434803,2019-01-04
1292383.1709010662,20190107,0.0002712815897465415,2019-01-07
1293209.2151743786,20190108,0.0006391635947537999,2019-01-08
1294239.827915643,20190109,0.000796942002246448,2019-01-09
1295222.0928036622,20190110,0.0007589512135481868,2019-01-10
1295130.4789455705,20190111,-7.073216138042682e-05,2019-01-11
1293956.4396298265,20190114,-0.0009065027306746076,2019-01-14
1298095.9991307906,20190115,0.0031991490394749356,2019-01-15
1301671.4544572898,20190116,0.0027543843667134915,2019-01-16
1303709.6529611943,20190117,0.0015658317595619309,2019-01-17
1312663.107332658,20190118,0.006867675138499729,2019-01-18
1307349.8881025994,20190122,-0.004047664020096597,2019-01-22
1311898.0083398512,20190123,0.00347888524613138,2019-01-23
1311875.6943460093,20190124,-1.7008939490748e-05,2019-01-24
1313900.9927926343,20190125,0.001543818865883173,2019-01-25
1305876.165607567,20190128,-0.006107634615612034,2019-01-28
1307102.7133461214,20190129,0.0009392527184870492,2019-01-29
1317571.7834349778,20190130,0.008009370634734614,2019-01-30
1315606.8671697064,20190131,-0.0014913162910552558,2019-01-31
1316298.5329927518,20190201,0.0005257389880712893,2019-02-01
1321232.0757095916,20190204,0.0037480424031339776,2019-02-04
1323921.8756284872,20190205,0.0020358269893281378,2019-02-05
1323189.8401739306,20190206,-0.0005529294953368069,2019-02-06
1316975.5166095858,20190207,-0.004696471644256239,2019-02-07
1314700.7487908208,20190208,-0.001727266596892485,2019-02-08
1311887.2954374705,20190211,-0.00213999524677988,2019-02-11
1322080.1926231221,20190212,0.007769643948150717,2019-02-12
1325511.4313687915,20190213,0.0025953332973407406,2019-02-13
1321358.6227107982,20190214,-0.0031329859250666114,2019-02-14
1335886.6371888018,20190215,0.010994755116668475,2019-02-15
1336188.532472563,20190219,0.00022598869945777977,2019-02-19
1339831.4667875608,20190220,0.00272636250533953,2019-02-20
1336475.7308381435,20190221,-0.00250459556489091,2019-02-21
1344462.543101435,20190222,0.005976024913136868,2019-02-22
1346861.940888269,20190225,0.0017846520151458822,2019-02-25
1345182.312742321,20190226,-0.0012470677914028228,2019-02-26
1341574.6638618638,20190227,-0.0026819032976300727,2019-02-27
1336362.8824116928,20190228,-0.0038848239986646327,2019-02-28
1343041.0231772263,20190301,0.0049972510112534785,2019-03-01
1333416.792188245,20190304,-0.007165999267999434,2019-03-04
1334900.0174730509,20190305,0.0011123493370528426,2019-03-05
1329675.2185040268,20190306,-0.003914000225211267,2019-03-06
1320747.33442448,20190307,-0.006714334414377632,2019-03-07
1319163.1753859941,20190308,-0.001199441405025592,2019-03-08
1331633.3912829608,20190311,0.009453126140606338,2019-03-11
1331697.0674637149,20190312,4.7818101566843296e-05,2019-03-12
1338723.8972256798,20190313,0.005276597759089396,2019-03-13
1338996.9552335336,20190314,0.00020396887544893438,2019-03-14
1345723.7840868195,20190315,0.005023782038483082,2019-03-15
1347963.695884173,20190318,0.0016644662328484383,2019-03-18
1347181.4451885559,20190319,-0.00058032029943067,2019-03-19
1342021.2734307272,20190320,-0.003830346518101324,2019-03-20
1357599.7840467556,20190321,0.01160824416456796,2019-03-21
1337978.8164870872,20190322,-0.014452689069515023,2019-03-22
1332942.3658506486,20190325,-0.003764223001423872,2019-03-25
1340219.1856968305,20190326,0.005459215666491435,2019-03-26
1337443.3809243706,20190327,-0.0020711573167165875,2019-03-27
1343177.1706168058,20190328,0.004287127047181816,2019-03-28
1352487.9578164308,20190329,0.006931912932490736,2019-03-29
1367615.6129363035,20190401,0.011185057162576229,2019-04-01
1335129.8752151385,20190402,-0.023753558685555842,2019-04-02
1333842.8018804437,20190403,-0.0009640060930308225,2019-04-03
1333842.8018804437,20190404,0.0,2019-04-04
1333842.8018804437,20190405,0.0,2019-04-05
1333723.1952203524,20190408,-8.967073175536466e-05,2019-04-08
1333604.5315256,20190409,-8.897175604172247e-05,2019-04-09
1333604.5315256,20190410,0.0,2019-04-10
1333604.5315256,20190411,0.0,2019-04-11
1333604.5315256,20190412,0.0,2019-04-12
1333604.5315256,20190415,0.0,2019-04-15
1333604.5315256,20190416,0.0,2019-04-16
1333604.5315256,20190417,0.0,2019-04-17
1333604.5315256,20190418,0.0,2019-04-18
1333604.5315256,20190422,0.0,2019-04-22
1333604.5315256,20190423,0.0,2019-04-23
1333604.5315256,20190424,0.0,2019-04-24
1333604.5315256,20190425,0.0,2019-04-25
1333604.5315256,20190426,0.0,2019-04-26
1333604.5315256,20190429,0.0,2019-04-29
1333604.5315256,20190430,0.0,2019-04-30
1333604.5315256,20190501,0.0,2019-05-01
1333604.5315256,20190502,0.0,2019-05-02
1333604.5315256,20190503,0.0,2019-05-03
1333604.5315256,20190506,0.0,2019-05-06
1333604.5315256,20190507,0.0,2019-05-07
1333604.5315256,20190508,0.0,2019-05-08
1333604.5315256,20190509,0.0,2019-05-09
1333604.5315256,20190510,0.0,2019-05-10
1333604.5315256,20190513,0.0,2019-05-13
1333604.5315256,20190514,0.0,2019-05-14
1333604.5315256,20190515,0.0,2019-05-15
1333604.5315256,20190516,0.0,2019-05-16
1333604.5315256,20190517,0.0,2019-05-17
1333604.5315256,20190520,0.0,2019-05-20
1333604.5315256,20190521,0.0,2019-05-21
1333604.5315256,20190522,0.0,2019-05-22
1333604.5315256,20190523,0.0,2019-05-23
1333604.5315256,20190524,0.0,2019-05-24
1333604.5315256,20190528,0.0,2019-05-28
1333604.5315256,20190529,0.0,2019-05-29
1333604.5315256,20190530,0.0,2019-05-30
1333604.5315256,20190531,0.0,2019-05-31
1333604.5315256,20190603,0.0,2019-06-03
1333604.5315256,20190604,0.0,2019-06-04
1333604.5315256,20190605,0.0,2019-06-05
1333604.5315256,20190606,0.0,2019-06-06
1333604.5315256,20190607,0.0,2019-06-07
1333604.5315256,20190610,0.0,2019-06-10
1333604.5315256,20190611,0.0,2019-06-11
1333604.5315256,20190612,0.0,2019-06-12
1333604.5315256,20190613,0.0,2019-06-13
1333604.5315256,20190614,0.0,2019-06-14
1333604.5315256,20190617,0.0,2019-06-17
1333604.5315256,20190618,0.0,2019-06-18
1333604.5315256,20190619,0.0,2019-06-19
1333604.5315256,20190620,0.0,2019-06-20
1333604.5315256,20190621,0.0,2019-06-21
1333604.5315256,20190624,0.0,2019-06-24
1333604.5315256,20190625,0.0,2019-06-25
1333604.5315256,20190626,0.0,2019-06-26
1332835.100323395,20190627,-0.0005769560495754167,2019-06-27
1333798.1574038398,20190628,0.0007225628138176621,2019-06-28
1335011.1039170271,20190701,0.0009093928541243912,2019-07-01
1334904.586597571,20190702,-7.978759063775875e-05,2019-07-02
1336825.3062935648,20190703,0.0014388441805339713,2019-07-03
1336842.4057660108,20190705,1.2791104690546007e-05,2019-07-05
1336842.4057660108,20190708,0.0,2019-07-08
1334533.3941581522,20190709,-0.0017272130192006463,2019-07-09
1335816.1130733348,20190710,0.0009611740858621598,2019-07-10
1338306.9647799137,20190711,0.0018646666125685663,2019-07-11
1337913.6534364277,20190712,-0.000293887242491242,2019-07-12
1337913.6534364277,20190715,0.0,2019-07-15
1337913.6534364277,20190716,0.0,2019-07-16
1337913.6534364277,20190717,0.0,2019-07-17
1338791.5540841024,20190718,0.0006561713795354418,2019-07-18
1338385.658342816,20190719,-0.00030318068563273126,2019-07-19
1338904.6747775723,20190722,0.0003877928843014633,2019-07-22
1340930.8217480015,20190723,0.0015132869490994683,2019-07-23
1340365.3575909098,20190724,-0.00042169524924073887,2019-07-24
1339894.0323406742,20190725,-0.00035163938516191706,2019-07-25
1339894.0323406742,20190726,0.0,2019-07-26
1339894.0323406742,20190729,0.0,2019-07-29
1339894.0323406742,20190730,0.0,2019-07-30
1339894.0323406742,20190731,0.0,2019-07-31
1338356.5422973621,20190801,-0.0011474713717667395,2019-08-01
1338235.3329781096,20190802,-9.056579126853759e-05,2019-08-02
1335220.475626546,20190805,-0.0022528603731112318,2019-08-05
1338675.2182704024,20190806,0.002587394896139017,2019-08-06
1337881.7366723698,20190807,-0.0005927364510847077,2019-08-07
1337593.865470662,20190808,-0.00021516939339027985,2019-08-08
1337593.865470662,20190809,0.0,2019-08-09
1337593.865470662,20190812,0.0,2019-08-12
1337593.865470662,20190813,0.0,2019-08-13
1337593.865470662,20190814,0.0,2019-08-14
1337593.865470662,20190815,0.0,2019-08-15
1337593.865470662,20190816,0.0,2019-08-16
1337593.865470662,20190819,0.0,2019-08-19
1337593.865470662,20190820,0.0,2019-08-20
1337593.865470662,20190821,0.0,2019-08-21
1337593.865470662,20190822,0.0,2019-08-22
1337593.865470662,20190823,0.0,2019-08-23
1337593.865470662,20190826,0.0,2019-08-26
1337593.865470662,20190827,0.0,2019-08-27
1337593.865470662,20190828,0.0,2019-08-28
1337593.865470662,20190829,0.0,2019-08-29
1337593.865470662,20190830,0.0,2019-08-30
1337593.865470662,20190903,0.0,2019-09-03
1337593.865470662,20190904,0.0,2019-09-04
1337593.865470662,20190905,0.0,2019-09-05
1337593.865470662,20190906,0.0,2019-09-06
1337593.865470662,20190909,0.0,2019-09-09
1337593.865470662,20190910,0.0,2019-09-10
1337593.865470662,20190911,0.0,2019-09-11
1337593.865470662,20190912,0.0,2019-09-12
1337593.865470662,20190913,0.0,2019-09-13
1337593.865470662,20190916,0.0,2019-09-16
1337593.865470662,20190917,0.0,2019-09-17
1337593.865470662,20190918,0.0,2019-09-18
1337593.865470662,20190919,0.0,2019-09-19
1337593.865470662,20190920,0.0,2019-09-20
1337593.865470662,20190923,0.0,2019-09-23
1337593.865470662,20190924,0.0,2019-09-24
1337593.865470662,20190925,0.0,2019-09-25
1337593.865470662,20190926,0.0,2019-09-26
1337593.865470662,20190927,0.0,2019-09-27
1337593.865470662,20190930,0.0,2019-09-30
1337593.865470662,20191001,0.0,2019-10-01
1337593.865470662,20191002,0.0,2019-10-02
1337593.865470662,20191003,0.0,2019-10-03
1337593.865470662,20191004,0.0,2019-10-04
1336981.9640178205,20191007,-0.00045746430858972786,2019-10-07
1336865.4182379982,20191008,-8.717079434050756e-05,2019-10-08
1336865.4182379982,20191009,0.0,2019-10-09
1336865.4182379982,20191010,0.0,2019-10-10
1336865.4182379982,20191011,0.0,2019-10-11
1336865.4182379982,20191014,0.0,2019-10-14
1336865.4182379982,20191015,0.0,2019-10-15
1336865.4182379982,20191016,0.0,2019-10-16
1336865.4182379982,20191017,0.0,2019-10-17
1336865.4182379982,20191018,0.0,2019-10-18
1336865.4182379982,20191021,0.0,2019-10-21
1336865.4182379982,20191022,0.0,2019-10-22
1336865.4182379982,20191023,0.0,2019-10-23
1336865.4182379982,20191024,0.0,2019-10-24
1336865.4182379982,20191025,0.0,2019-10-25
1336865.4182379982,20191028,0.0,2019-10-28
1336865.4182379982,20191029,0.0,2019-10-29
1336865.4182379982,20191030,0.0,2019-10-30
1336865.4182379982,20191031,0.0,2019-10-31
1336865.4182379982,20191101,0.0,2019-11-01
1336865.4182379982,20191104,0.0,2019-11-04
1336865.4182379982,20191105,0.0,2019-11-05
1336865.4182379982,20191106,0.0,2019-11-06
1336865.4182379982,20191107,0.0,2019-11-07
1336865.4182379982,20191108,0.0,2019-11-08
1336865.4182379982,20191111,0.0,2019-11-11
1336865.4182379982,20191112,0.0,2019-11-12
1337342.269895671,20191113,0.0003566938385624052,2019-11-13
1337228.6440604422,20191114,-8.496391521195523e-05,2019-11-14
1337228.6440604422,20191115,0.0,2019-11-15
1337228.6440604422,20191118,0.0,2019-11-18
1337228.6440604422,20191119,0.0,2019-11-19
1337228.6440604422,20191120,0.0,2019-11-20
1337228.6440604422,20191121,0.0,2019-11-21
1337228.6440604422,20191122,0.0,2019-11-22
1337228.6440604422,20191125,0.0,2019-11-25
1337228.6440604422,20191126,0.0,2019-11-26
1337228.6440604422,20191127,0.0,2019-11-27
1337228.6440604422,20191129,0.0,2019-11-29
1337228.6440604422,20191202,0.0,2019-12-02
1337228.6440604422,20191203,0.0,2019-12-03
1337228.6440604422,20191204,0.0,2019-12-04
1337228.6440604422,20191205,0.0,2019-12-05
1337228.6440604422,20191206,0.0,2019-12-06
1337228.6440604422,20191209,0.0,2019-12-09
1337228.6440604422,20191210,0.0,2019-12-10
1337228.6440604422,20191211,0.0,2019-12-11
1337228.6440604422,20191212,0.0,2019-12-12
1337228.6440604422,20191213,0.0,2019-12-13
1337228.6440604422,20191216,0.0,2019-12-16
1337228.6440604422,20191217,0.0,2019-12-17
1337228.6440604422,20191218,0.0,2019-12-18
1337228.6440604422,20191219,0.0,2019-12-19
1337228.6440604422,20191220,0.0,2019-12-20
1337228.6440604422,20191223,0.0,2019-12-23
1337228.6440604422,20191224,0.0,2019-12-24
